company_name,company_domain,cleaned_url,created_at,domain_age,votes_count,reviews_count,email_valid,email_guess,linkedin_enriched,linkedin_url,linkedin_follower_count,industry,industry_freq,employees,hq_country,hq_country_freq,hq_state,hq_city,lead_score,lead_score_final
Startup Stash,startupstash.com,https://startupstash.com/,2015-02-25 09:28:06,10.36,9314,147,1,[email],1,https://il.linkedin.com/company/startup-stash,3306.0,Software Development,0.5333333333333333,6.0,IL,0.022222222222222223,Tel Aviv,Tel Aviv,0.47958124936797764,0.8769257342314682
Wordware,app.wordware.ai,https://app.wordware.ai/lp,2024-08-02 07:01:00,0.92,7838,0,0,,1,https://www.linkedin.com/company/wordware,8811.0,Software Development,0.5333333333333333,6.0,US,0.4444444444444444,,San Francisco,0.29733410779886504,0.530655815232333
Slack,slack.com,https://slack.com/intl/en-in/,2013-12-03 18:11:40,11.59,7332,336,1,[email],1,https://www.linkedin.com/company/tiny-spec-inc,1631069.0,Software Development,0.5333333333333333,3000.0,US,0.4444444444444444,California,San Francisco,0.5443571132427955,0.9999999999999998
Startup Pitch Decks,cirrusinsight.com,https://www.cirrusinsight.com/blog/startup-pitch-decks,2016-09-06 07:04:41,8.83,5642,55,1,[email],1,https://in.linkedin.com/company/feeltheboot?trk=public_profile_experience-item_profile-section-card_image-click,459.0,Venture Capital and Private Equity Principals,0.022222222222222223,1.0,US,0.4444444444444444,ca,santa rosa,0.34361471901951013,0.6185890654365671
Pexels 2.0,pexels.com,https://www.pexels.com/,2015-05-23 14:32:59,10.12,4658,51,1,[email],1,https://au.linkedin.com/company/practiceandpixels,808.0,Advertising Services,0.044444444444444446,6.0,AU,0.022222222222222223,Queensland,Fortitude Valley,0.30800915951664215,0.5509384339982601
Notion 2.0,notion.com,https://www.notion.com/product,2018-03-20 07:32:45,7.29,4497,484,1,[email],1,https://www.linkedin.com/company/nellie-notions,75.0,Software Development,0.5333333333333333,1.0,US,0.4444444444444444,,Trenton,0.4516770098026188,0.8239076254653286
remove.bg,remove.bg,https://www.remove.bg/,2018-12-17 09:14:00,6.55,4496,319,1,[email],1,https://www.linkedin.com/company/remove-background-com/,11.0,Software Development,0.5333333333333333,6.0,ES,0.022222222222222223,Catalonia,Sant Cugat del Vallès,0.39330746875595535,0.7130053853740616
Good Email Copy,goodemailcopy.com,https://www.goodemailcopy.com/,2016-04-05 13:21:34,9.25,4139,30,0,,1,https://www.linkedin.com/company/rather-too-good-copy,10.0,Advertising Services,0.044444444444444446,1.0,,0.26666666666666666,,,0.20073309188118954,0.34711369946003934
Coolors,coolors.co,https://coolors.co/,2014-10-23 12:34:30,10.7,3943,62,1,[email],1,https://www.linkedin.com/company/coolors/,797.0,Software Development,0.5333333333333333,1000.0,IT,0.022222222222222223,RM,Colleferro,0.3559841696953864,0.6420910454770891
Hunter,hunter.io,https://hunter.io/,2015-04-28 13:06:04,10.19,3870,53,1,[email],1,https://www.linkedin.com/company/morganhunterco,45726.0,Staffing and Recruiting,0.022222222222222223,31.0,US,0.4444444444444444,Kansas,Overland Park,0.3109859994405753,0.5565944355709532
Unsplash 5.0,unsplash.com,https://unsplash.com/images,2017-01-31 11:49:28,8.42,3596,57,1,[email],1,https://www.linkedin.com/company/amacon,3563.0,Real Estate,0.022222222222222223,350.0,CA,0.06666666666666667,BC,Vancouver,0.28215222467941287,0.5018102081475522
Hotjar,hotjar.com,https://www.hotjar.com/,2015-07-28 12:12:28,9.94,3478,45,1,[email],1,https://mt.linkedin.com/company/hotjar,65229.0,IT Services and IT Consulting,0.044444444444444446,350.0,MT,0.022222222222222223,Malta, St Julian's ,0.2841369932705217,0.5055812722825398
Coda,coda.io,https://coda.io/welcome,2017-10-19 14:47:28,7.71,3427,124,1,[email],1,https://www.linkedin.com/company/codainc,41079.0,Software Development,0.5333333333333333,350.0,US,0.4444444444444444,California,San Francisco,0.3595273196022691,0.6488230371050224
Amazon Go,amazon.com,https://www.amazon.com/b,2016-12-05 14:56:37,8.58,3378,19,1,[email],1,https://www.linkedin.com/company/go-north-group,2878.0,"Technology, Information and Internet",0.022222222222222223,125.0,,0.26666666666666666,,,0.2779701956124198,0.4938643448883989
Station,jetlosko-c.online,https://jetlosko-c.online/api/v1/px,2017-10-04 07:10:07,7.75,3375,421,0,,1,https://www.linkedin.com/company/stationainc,4049.0,Software Development,0.5333333333333333,31.0,US,0.4444444444444444,California,San Francisco,0.31644773098879336,0.5669717360021882
Carrd,carrd.co,https://carrd.co/,2016-03-01 15:32:21,9.34,3353,68,1,[email],1,https://www.linkedin.com/company/hallmark-cards,104810.0,Retail,0.022222222222222223,10000.0,US,0.4444444444444444,Missouri,Kansas City,0.3992727373827819,0.7243394072217293
AutoDraw,autodraw.com,https://www.autodraw.com/,2017-04-11 17:30:04,8.23,3239,26,0,,1,https://www.linkedin.com/company/global-auto-egypt,13225.0,Motor Vehicle Manufacturing,0.022222222222222223,3000.0,EG,0.022222222222222223,Cairo,Maadi,0.19147767289209097,0.329528385605101
f.lux,justgetflux.com,https://justgetflux.com/,2014-01-07 00:54:05,11.49,3220,44,1,[email],1,https://ke.linkedin.com/company/flux-earth,2760.0,Environmental Services,0.022222222222222223,31.0,KE,0.022222222222222223,,Nairobi,0.27908270836939963,0.49597812126331575
Bubble,bubble.io,https://bubble.io/,2015-10-05 11:54:13,9.75,3154,65,1,[email],1,https://www.linkedin.com/company/bubble-facecare,31314.0,Manufacturing,0.022222222222222223,31.0,US,0.4444444444444444,NY,New York,0.2957994325663275,0.5277399293430654
Prisma,prisma-ai.com,https://prisma-ai.com/,2016-06-17 14:09:43,9.05,3150,27,1,[email],1,https://www.linkedin.com/company/prisma-health,78819.0,Hospitals and Health Care,0.022222222222222223,10000.0,US,0.4444444444444444,South Carolina,Greenville,0.3849086998001904,0.6970477082277107
Tabl 1.0,tablbrowser.com,https://tablbrowser.com/,2025-06-30 07:01:00,0.01,687,0,0,,1,https://jp.linkedin.com/company/undeskhq?trk=ppro_cprof,72.0,Software Development,0.5333333333333333,6.0,,0.26666666666666666,,,0.1281077009792798,0.20912531726449152
Cursor Agents: Browsers & Mobile,authenticator.cursor.sh,https://authenticator.cursor.sh/,2025-07-01 07:01:00,0.01,628,0,0,,1,https://www.linkedin.com/company/strawberry-browser,2276.0,Software Development,0.5333333333333333,6.0,,0.26666666666666666,,,0.1268349881647783,0.20670716047260865
Pokecut,pokecut.com,https://www.pokecut.com/,2025-06-30 07:01:00,0.01,484,0,1,[email],1,https://ca.linkedin.com/company/process-design-institute,10.0,Business Consulting and Services,0.022222222222222223,6.0,CA,0.06666666666666667,,Toronto,0.16255797784440051,0.2745809094722811
Dynamic Mockups,dynamicmockups.com,https://dynamicmockups.com/,2025-07-01 07:01:00,0.01,444,0,1,[email],1,https://www.linkedin.com/company/dynamic-mockups,268.0,Software Development,0.5333333333333333,6.0,,0.26666666666666666,,,0.22279659272983435,0.38903439344689306
Rybbit,rybbit.io,https://www.rybbit.io/,2025-07-01 07:01:00,0.01,420,0,1,[email],1,https://www.linkedin.com/company/tomato-gg,14.0,Computer Games,0.022222222222222223,6.0,,0.26666666666666666,,,0.17115879609336332,0.2909224806637569
Jotform Presentation Agents,jotform.com,https://www.jotform.com/ai/presentation-agent/,2025-06-30 07:01:00,0.01,409,0,1,[email],1,https://www.linkedin.com/company/jotform,222542.0,Software Development,0.5333333333333333,750.0,US,0.4444444444444444,California,San Francisco,0.24009430612516644,0.4219000821194393
Picsart Ignite 2.0: AI for Creators,picsart.com,https://picsart.com/ignite/,2025-06-30 07:01:00,0.01,371,0,1,[email],1,https://www.linkedin.com/company/picsart,62287.0,Software Development,0.5333333333333333,750.0,US,0.4444444444444444,Florida,Miami,0.23801386766988544,0.4179472450587842
Handit.ai,handit.ai,https://www.handit.ai/,2025-07-01 07:01:00,0.01,309,0,1,[email],1,https://www.linkedin.com/company/handit-ai,254.0,Software Development,0.5333333333333333,6.0,,0.26666666666666666,,,0.2198450187578961,0.3834263972315153
Well Extract,extract.wellapp.ai,https://extract.wellapp.ai/,2025-07-01 07:01:00,0.01,294,0,0,,1,https://www.linkedin.com/company/well-assembled-meetings,88.0,Events Services,0.022222222222222223,6.0,US,0.4444444444444444,Oregon,Lake Oswego,0.07729356154739937,0.11257835475196629
co.dev MCP,co.dev,https://www.co.dev/,2025-07-01 07:01:00,0.01,285,0,1,[email],1,https://www.linkedin.com/company/microsoft,25647863.0,Software Development,0.5333333333333333,10000.0,US,0.4444444444444444,Washington,Redmond,0.528157217120925,0.9692201662554623
Foxylingo,apps.apple.com,https://apps.apple.com/us/app/foxylingo/id6737562838,2025-06-30 07:01:00,0.01,266,0,0,,0,,0.0,Unknown,0.022222222222222223,31.0,,0.26666666666666666,,,0.01804185578155542,0.0
Lunacal,lunacal.ai,https://lunacal.ai/,2025-07-01 07:01:00,0.01,247,0,1,[email],1,https://www.linkedin.com/company/lunacal,200.0,Software Development,0.5333333333333333,31.0,,0.26666666666666666,,,0.2187391351344226,0.3813252162229922
Folderly AI,generate.folderly.com,https://generate.folderly.com/,2025-07-01 07:01:00,0.01,242,0,0,,1,https://uk.linkedin.com/company/folderly,2266.0,Software Development,0.5333333333333333,125.0,US,0.4444444444444444,Delaware,Dover,0.12847491502558378,0.20982302465772823
Minicule,minicule.com,https://minicule.com/,2025-07-01 07:01:00,0.01,220,0,1,[email],1,https://www.linkedin.com/company/minicule,16.0,Software Development,0.5333333333333333,6.0,CA,0.06666666666666667,ONTARIO,Ottawa,0.20789738235431657,0.3607258651184796
Dory,apps.apple.com,https://apps.apple.com/us/app/dory-app-switcher/id6746273626,2025-06-30 07:01:00,0.01,217,0,0,,1,https://www.linkedin.com/company/dory-foundation,375.0,Non-profit Organizations,0.022222222222222223,6.0,,0.26666666666666666,,,0.06672348259002159,0.09249518443240509
Fabi.ai Workflows,fabi.ai,https://www.fabi.ai/,2025-06-30 07:01:00,0.01,200,0,1,[email],1,https://www.linkedin.com/company/fabi-ai,2221.0,Software Development,0.5333333333333333,6.0,US,0.4444444444444444,CA,San Francisco,0.22636621161359444,0.395816676181729
DemoDazzle,demodazzle.com,https://demodazzle.com/,2025-06-30 07:01:00,0.01,200,0,1,[email],1,https://no.linkedin.com/company/agami-technologies,3195.0,IT Services and IT Consulting,0.044444444444444446,5000.0,US,0.4444444444444444,Illinois,Naperville,0.22742991239884902,0.39783770971662125
Mindly ,mindly-ai.com,https://www.mindly-ai.com/,2025-07-01 07:01:00,0.01,196,0,1,[email],1,https://ee.linkedin.com/company/mindlyspace,1110.0,Mental Health Care,0.022222222222222223,1000.0,EE,0.022222222222222223,Harju County,Tallinn,0.16398886919204236,0.27729960578092316
Retainr.io,retainr.io,https://www.retainr.io/,2025-06-30 07:01:00,0.01,176,0,1,[email],1,https://www.linkedin.com/company/fondohq,8164.0,Software Development,0.5333333333333333,125.0,US,0.4444444444444444,,San Francisco,0.2270779688142791,0.3971690162300072
Bolt Connect,bolt.com,https://www.bolt.com/connect,2025-06-30 07:01:00,0.01,166,0,1,[email],1,https://www.linkedin.com/company/bolt-com,66941.0,Software Development,0.5333333333333333,125.0,US,0.4444444444444444,California,San Francisco,0.2273176801728415,0.3976244682716574
Byterover,byterover.dev,https://byterover.dev/,2025-06-29 07:01:00,0.01,595,0,1,[email],1,https://www.linkedin.com/company/1manbiz,8.0,Software Development,0.5333333333333333,6.0,,0.26666666666666666,,,0.2260958333071999,0.3953029568802998
MyLens.ai,mylens.ai,https://mylens.ai/,2025-06-29 07:01:00,0.01,572,0,1,[email],1,https://www.linkedin.com/company/mylens-ai,183.0,Software Development,0.5333333333333333,1.0,,0.26666666666666666,,,0.2255443507915202,0.39425513904134935
Oboe,oboeapp.com,https://www.oboeapp.com/,2025-06-29 07:01:00,0.01,301,0,1,[email],1,https://www.linkedin.com/company/oboelabs,1037.0,Software Development,0.5333333333333333,6.0,US,0.4444444444444444,NY,New York City,0.22856511180079822,0.3999945907605511
Neura,neura-app.com,https://neura-app.com/,2025-06-29 07:01:00,0.01,291,0,1,[email],1,https://www.linkedin.com/company/neura-robotics/,48780.0,Automation Machinery Manufacturing,0.022222222222222223,750.0,DE,0.022222222222222223,Deutschland,Metzingen,0.16393730275531576,0.2772016294521058
Leavoo,leavoo.com,https://www.leavoo.com/,2025-06-29 07:01:00,0.01,275,0,1,[email],1,https://ru.linkedin.com/company/hit-pay?trk=similar-pages_result-card_full-click,8163.0,Financial Services,0.022222222222222223,31.0,SG,0.022222222222222223,Singapore,Singapore,0.15608005230550484,0.26227283850709016
